,Date,Y
782,2022/11/20 18:00,635108.75
783,2022/11/20 19:00,635336.6
784,2022/11/20 20:00,635354.3
785,2022/11/20 21:00,635222.8
786,2022/11/20 22:00,616774.75
787,2022/11/20 23:00,493557.56
788,2022/11/21 0:00,486332.9
789,2022/11/21 1:00,411598.34
790,2022/11/21 2:00,349244.97
791,2022/11/21 3:00,328926
792,2022/11/21 4:00,322904.28
793,2022/11/21 5:00,320877.06
794,2022/11/21 6:00,323445.44
795,2022/11/21 7:00,330964.06
796,2022/11/21 8:00,369437.7
797,2022/11/21 9:00,430288
798,2022/11/21 10:00,485167.66
799,2022/11/21 11:00,517454.53
800,2022/11/21 12:00,521755.7
801,2022/11/21 13:00,522574.22
802,2022/11/21 14:00,523449.53
803,2022/11/21 15:00,524162.75
804,2022/11/21 16:00,523027
805,2022/11/21 17:00,540343.4
806,2022/11/21 18:00,633308.1
807,2022/11/21 19:00,635197.1
808,2022/11/21 20:00,634896.75
809,2022/11/21 21:00,627469.06
810,2022/11/21 22:00,583589.2
811,2022/11/21 23:00,454568.56
812,2022/11/22 0:00,472225.03
813,2022/11/22 1:00,372579.12
814,2022/11/22 2:00,342727.4
815,2022/11/22 3:00,333119.62
816,2022/11/22 4:00,330368.28
817,2022/11/22 5:00,332566.47
818,2022/11/22 6:00,336776
819,2022/11/22 7:00,346539.84
820,2022/11/22 8:00,389494.66
821,2022/11/22 9:00,447338.44
822,2022/11/22 10:00,494363.06
823,2022/11/22 11:00,524758.94
824,2022/11/22 12:00,527365.8
825,2022/11/22 13:00,525160.7
826,2022/11/22 14:00,529807.8
827,2022/11/22 15:00,533002.2
828,2022/11/22 16:00,550902.6
829,2022/11/22 17:00,570936.44
830,2022/11/22 18:00,635040.4
831,2022/11/22 19:00,635351.2
832,2022/11/22 20:00,635323.25
833,2022/11/22 21:00,631652.75
834,2022/11/22 22:00,578177.44
835,2022/11/22 23:00,407662.75
836,2022/11/23 0:00,387947.94
837,2022/11/23 1:00,342501.75
838,2022/11/23 2:00,319349.2
839,2022/11/23 3:00,308774.75
840,2022/11/23 4:00,310594.4
841,2022/11/23 5:00,323210
842,2022/11/23 6:00,335390.56
843,2022/11/23 7:00,345024.56
844,2022/11/23 8:00,378518.3
845,2022/11/23 9:00,436715.03
846,2022/11/23 10:00,490924.97
847,2022/11/23 11:00,523183.5
848,2022/11/23 12:00,529900.5
849,2022/11/23 13:00,531666.9
850,2022/11/23 14:00,531957.56
851,2022/11/23 15:00,537775.4
852,2022/11/23 16:00,530475.7
853,2022/11/23 17:00,560556.56
854,2022/11/23 18:00,635053.06
855,2022/11/23 19:00,635345.94
856,2022/11/23 20:00,635333.2
857,2022/11/23 21:00,631195.7
858,2022/11/23 22:00,572089.25
859,2022/11/23 23:00,400931.22
860,2022/11/24 0:00,394380.7
861,2022/11/24 1:00,346076.25
862,2022/11/24 2:00,329174.53
863,2022/11/24 3:00,319518.97
864,2022/11/24 4:00,317238.78
865,2022/11/24 5:00,318822.47
866,2022/11/24 6:00,324798.47
867,2022/11/24 7:00,332135.78
868,2022/11/24 8:00,366287.84
869,2022/11/24 9:00,434692.75
870,2022/11/24 10:00,495063.3
871,2022/11/24 11:00,518697.03
872,2022/11/24 12:00,521708.6
873,2022/11/24 13:00,525552.1
874,2022/11/24 14:00,528003.06
875,2022/11/24 15:00,531200.94
876,2022/11/24 16:00,524547.1
877,2022/11/24 17:00,549450.3
878,2022/11/24 18:00,633744.06
879,2022/11/24 19:00,635299.56
880,2022/11/24 20:00,635323
881,2022/11/24 21:00,635170.9
882,2022/11/24 22:00,627033.6
883,2022/11/24 23:00,541007.1
884,2022/11/25 0:00,502019.94
885,2022/11/25 1:00,482904.88
886,2022/11/25 2:00,445514
887,2022/11/25 3:00,429952.66
888,2022/11/25 4:00,359177.62
889,2022/11/25 5:00,327700.3
890,2022/11/25 6:00,329176.8
891,2022/11/25 7:00,330117.34
892,2022/11/25 8:00,359426.1
893,2022/11/25 9:00,436398.5
894,2022/11/25 10:00,491156.47
895,2022/11/25 11:00,515998.8
896,2022/11/25 12:00,521218.4
897,2022/11/25 13:00,520589.06
898,2022/11/25 14:00,522652.78
899,2022/11/25 15:00,524025.2
900,2022/11/25 16:00,520839.22
901,2022/11/25 17:00,541985.3
902,2022/11/25 18:00,626123.06
903,2022/11/25 19:00,634514.75
904,2022/11/25 20:00,634698.7
905,2022/11/25 21:00,631751.75
906,2022/11/25 22:00,605960.1
907,2022/11/25 23:00,486945.16
908,2022/11/26 0:00,482578.2
909,2022/11/26 1:00,402459.9
910,2022/11/26 2:00,353237.06
911,2022/11/26 3:00,328924.8
912,2022/11/26 4:00,321154.6
913,2022/11/26 5:00,319380.03
914,2022/11/26 6:00,319435.78
915,2022/11/26 7:00,320721.62
916,2022/11/26 8:00,332307.75
917,2022/11/26 9:00,397965.72
918,2022/11/26 10:00,469474.06
919,2022/11/26 11:00,504790.28
920,2022/11/26 12:00,519011.34
921,2022/11/26 13:00,521628
922,2022/11/26 14:00,521974.25
923,2022/11/26 15:00,524201.72
924,2022/11/26 16:00,522266.25
925,2022/11/26 17:00,545123
926,2022/11/26 18:00,625585.8
927,2022/11/26 19:00,634375.7
928,2022/11/26 20:00,634420.25
929,2022/11/26 21:00,630543.1
930,2022/11/26 22:00,597954.6
931,2022/11/26 23:00,475461.8
932,2022/11/27 0:00,462882.25
933,2022/11/27 1:00,372550.03
934,2022/11/27 2:00,335433.44
935,2022/11/27 3:00,326841.53
936,2022/11/27 4:00,323188.28
937,2022/11/27 5:00,324898.94
938,2022/11/27 6:00,330045.66
939,2022/11/27 7:00,337668.06
940,2022/11/27 8:00,375328.06
941,2022/11/27 9:00,431491.25
942,2022/11/27 10:00,478998.2
943,2022/11/27 11:00,519051.78
944,2022/11/27 12:00,532421
945,2022/11/27 13:00,535405.94
946,2022/11/27 14:00,536306.7
947,2022/11/27 15:00,538215.06
948,2022/11/27 16:00,535740.3
949,2022/11/27 17:00,558773.75
950,2022/11/27 18:00,632868.1
951,2022/11/27 19:00,635212
952,2022/11/27 20:00,635133.7
953,2022/11/27 21:00,630445.6
954,2022/11/27 22:00,594115.9
955,2022/11/27 23:00,453592.38
956,2022/11/28 0:00,473095.72
957,2022/11/28 1:00,405563.88
958,2022/11/28 2:00,353162.25
959,2022/11/28 3:00,344234.56
960,2022/11/28 4:00,339515.6
961,2022/11/28 5:00,336434.34
962,2022/11/28 6:00,336706.47
963,2022/11/28 7:00,345584.88
964,2022/11/28 8:00,382046.8
965,2022/11/28 9:00,456921
966,2022/11/28 10:00,515037.84
967,2022/11/28 11:00,529680.6
968,2022/11/28 12:00,534597
969,2022/11/28 13:00,536001.1
970,2022/11/28 14:00,536888.94
971,2022/11/28 15:00,535124.8
972,2022/11/28 16:00,536720.25
973,2022/11/28 17:00,552247.4
974,2022/11/28 18:00,634908.75
975,2022/11/28 19:00,635335.5
976,2022/11/28 20:00,635349
977,2022/11/28 21:00,635290.2
978,2022/11/28 22:00,630161.6
979,2022/11/28 23:00,540917.25
980,2022/11/29 0:00,539621.4
981,2022/11/29 1:00,477663.88
982,2022/11/29 2:00,437706.44
983,2022/11/29 3:00,390595
984,2022/11/29 4:00,371356.1
985,2022/11/29 5:00,364658.06
986,2022/11/29 6:00,367457.38
987,2022/11/29 7:00,377368.16
988,2022/11/29 8:00,414539.38
989,2022/11/29 9:00,471263.7
990,2022/11/29 10:00,531184.6
991,2022/11/29 11:00,540916
992,2022/11/29 12:00,544287.5
993,2022/11/29 13:00,540673.56
994,2022/11/29 14:00,537768.3
995,2022/11/29 15:00,541300.1
996,2022/11/29 16:00,547843.1
997,2022/11/29 17:00,582300.3
998,2022/11/29 18:00,635036.25
999,2022/11/29 19:00,635345.94
1000,2022/11/29 20:00,635347.1
1001,2022/11/29 21:00,635219.6
1002,2022/11/29 22:00,611970.2
1003,2022/11/29 23:00,482362.22
1004,2022/11/30 0:00,477735
1005,2022/11/30 1:00,389411.88
1006,2022/11/30 2:00,355968.4
1007,2022/11/30 3:00,342178.94
1008,2022/11/30 4:00,338651
1009,2022/11/30 5:00,336862.9
1010,2022/11/30 6:00,340607
1011,2022/11/30 7:00,353349.34
1012,2022/11/30 8:00,390238.2
1013,2022/11/30 9:00,450422.3
1014,2022/11/30 10:00,506791.62
1015,2022/11/30 11:00,535177.1
1016,2022/11/30 12:00,541844.9
1017,2022/11/30 13:00,540887.6
1018,2022/11/30 14:00,541359.1
1019,2022/11/30 15:00,540740.56
1020,2022/11/30 16:00,543052.7
1021,2022/11/30 17:00,576792.1
1022,2022/11/30 18:00,634143.3
1023,2022/11/30 19:00,635307.6
1024,2022/11/30 20:00,635319.6
1025,2022/11/30 21:00,633996.56
1026,2022/11/30 22:00,600329.7
1027,2022/11/30 23:00,473494.72
1028,2022/12/1 0:00,574576.8
1029,2022/12/1 1:00,488258.38
1030,2022/12/1 2:00,448583.78
1031,2022/12/1 3:00,424579.03
1032,2022/12/1 4:00,385514.16
1033,2022/12/1 5:00,362314.6
1034,2022/12/1 6:00,346785.66
1035,2022/12/1 7:00,360978.8
1036,2022/12/1 8:00,399829.88
1037,2022/12/1 9:00,471105.53
1038,2022/12/1 10:00,516845.5
1039,2022/12/1 11:00,524470.94
1040,2022/12/1 12:00,530314.8
1041,2022/12/1 13:00,533195.06
1042,2022/12/1 14:00,528378.7
1043,2022/12/1 15:00,533172.25
1044,2022/12/1 16:00,531653.8
1045,2022/12/1 17:00,555015.9
1046,2022/12/1 18:00,629530.5
1047,2022/12/1 19:00,635105.2
1048,2022/12/1 20:00,635237.6
1049,2022/12/1 21:00,634637.56
1050,2022/12/1 22:00,613512.56
1051,2022/12/1 23:00,498575.2
1052,2022/12/2 0:00,492120.66
1053,2022/12/2 1:00,465326.06
1054,2022/12/2 2:00,430661.7
1055,2022/12/2 3:00,370705.7
1056,2022/12/2 4:00,337751.2
1057,2022/12/2 5:00,329167.8
1058,2022/12/2 6:00,327661.25
1059,2022/12/2 7:00,329995.47
1060,2022/12/2 8:00,355143.9
1061,2022/12/2 9:00,420686.34
1062,2022/12/2 10:00,486827.4
1063,2022/12/2 11:00,513413.8
1064,2022/12/2 12:00,517863.8
1065,2022/12/2 13:00,519882.06
1066,2022/12/2 14:00,518689.94
1067,2022/12/2 15:00,523479.53
1068,2022/12/2 16:00,533121.44
1069,2022/12/2 17:00,539192.06
1070,2022/12/2 18:00,622349.25
1071,2022/12/2 19:00,633930.9
1072,2022/12/2 20:00,634159.25
1073,2022/12/2 21:00,629240.6
1074,2022/12/2 22:00,603055.9
1075,2022/12/2 23:00,485370.53
1076,2022/12/3 0:00,482295.3
1077,2022/12/3 1:00,426816.28
1078,2022/12/3 2:00,378527.22
1079,2022/12/3 3:00,336940.12
1080,2022/12/3 4:00,323692.28
1081,2022/12/3 5:00,320939
1082,2022/12/3 6:00,319454.03
1083,2022/12/3 7:00,321344.12
1084,2022/12/3 8:00,330539.44
1085,2022/12/3 9:00,394489.22
1086,2022/12/3 10:00,452176.38
1087,2022/12/3 11:00,500892.88
1088,2022/12/3 12:00,517551.25
1089,2022/12/3 13:00,519211.06
1090,2022/12/3 14:00,519480.62
1091,2022/12/3 15:00,529505.1
1092,2022/12/3 16:00,532413.1
1093,2022/12/3 17:00,555799.4
1094,2022/12/3 18:00,618697.8
1095,2022/12/3 19:00,633395.4
1096,2022/12/3 20:00,632300
1097,2022/12/3 21:00,624405.4
1098,2022/12/3 22:00,599196.94
1099,2022/12/3 23:00,483282.56
1100,2022/12/4 0:00,482335.62
1101,2022/12/4 1:00,407827.6
1102,2022/12/4 2:00,361441.84
1103,2022/12/4 3:00,335197.53
1104,2022/12/4 4:00,330157.34
1105,2022/12/4 5:00,328291.3
1106,2022/12/4 6:00,331535.25
1107,2022/12/4 7:00,338044.38
1108,2022/12/4 8:00,374127.5
1109,2022/12/4 9:00,433582.53
1110,2022/12/4 10:00,494252.53
1111,2022/12/4 11:00,519191.66
1112,2022/12/4 12:00,519547.25
1113,2022/12/4 13:00,523082.16
1114,2022/12/4 14:00,531049.3
1115,2022/12/4 15:00,529675.25
1116,2022/12/4 16:00,529808.6
1117,2022/12/4 17:00,557257.44
1118,2022/12/4 18:00,633380.94
1119,2022/12/4 19:00,635303.75
1120,2022/12/4 20:00,635256.8
1121,2022/12/4 21:00,630800.6
1122,2022/12/4 22:00,586366.4
1123,2022/12/4 23:00,429330.75
1124,2022/12/5 0:00,429891.62
1125,2022/12/5 1:00,363121.03
1126,2022/12/5 2:00,336293.94
1127,2022/12/5 3:00,327163.16
1128,2022/12/5 4:00,322008.25
1129,2022/12/5 5:00,323940.06
1130,2022/12/5 6:00,330364.8
1131,2022/12/5 7:00,337882.47
1132,2022/12/5 8:00,374998
1133,2022/12/5 9:00,436774.22
1134,2022/12/5 10:00,477092.34
1135,2022/12/5 11:00,518456.72
1136,2022/12/5 12:00,525969.75
1137,2022/12/5 13:00,525451.44
1138,2022/12/5 14:00,525870
1139,2022/12/5 15:00,520897.66
1140,2022/12/5 16:00,518832.5
1141,2022/12/5 17:00,549300.6
1142,2022/12/5 18:00,634945.25
1143,2022/12/5 19:00,635317.1
1144,2022/12/5 20:00,635254.2
1145,2022/12/5 21:00,631745.5
1146,2022/12/5 22:00,595485
1147,2022/12/5 23:00,429632.34
1148,2022/12/6 0:00,419506.28
1149,2022/12/6 1:00,352675.03
1150,2022/12/6 2:00,333141.03
1151,2022/12/6 3:00,324673.34
1152,2022/12/6 4:00,326559.62
1153,2022/12/6 5:00,331263.72
1154,2022/12/6 6:00,338101.62
1155,2022/12/6 7:00,348012.72
1156,2022/12/6 8:00,379630.66
1157,2022/12/6 9:00,431190.2
1158,2022/12/6 10:00,488884.9
1159,2022/12/6 11:00,522616.66
1160,2022/12/6 12:00,529135.5
1161,2022/12/6 13:00,531270.75
1162,2022/12/6 14:00,532495.94
1163,2022/12/6 15:00,527488.9
1164,2022/12/6 16:00,526409.94
1165,2022/12/6 17:00,577782.1
1166,2022/12/6 18:00,635221.06
1167,2022/12/6 19:00,635353.4
1168,2022/12/6 20:00,635321.1
1169,2022/12/6 21:00,632159.44
1170,2022/12/6 22:00,576099.25
1171,2022/12/6 23:00,400519.7
1172,2022/12/7 0:00,385495.62
1173,2022/12/7 1:00,344870.12
1174,2022/12/7 2:00,330452.44
1175,2022/12/7 3:00,323879.38
1176,2022/12/7 4:00,325576.47
1177,2022/12/7 5:00,331439
1178,2022/12/7 6:00,337352.47
1179,2022/12/7 7:00,346162.2
1180,2022/12/7 8:00,380569.5
1181,2022/12/7 9:00,431333.84
1182,2022/12/7 10:00,485347.12
1183,2022/12/7 11:00,521694.44
1184,2022/12/7 12:00,528553.6
1185,2022/12/7 13:00,532019.1
1186,2022/12/7 14:00,534326.2
1187,2022/12/7 15:00,531618.44
1188,2022/12/7 16:00,524345.75
1189,2022/12/7 17:00,551987.8
1190,2022/12/7 18:00,633099.2
1191,2022/12/7 19:00,635319.9
1192,2022/12/7 20:00,635286.8
1193,2022/12/7 21:00,631473.25
1194,2022/12/7 22:00,582114.5
1195,2022/12/7 23:00,444065.06
1196,2022/12/8 0:00,451693.2
1197,2022/12/8 1:00,362021.22
1198,2022/12/8 2:00,333346.12
1199,2022/12/8 3:00,323282.66
1200,2022/12/8 4:00,318942.88
1201,2022/12/8 5:00,319690.34
1202,2022/12/8 6:00,324440.28
1203,2022/12/8 7:00,333826.7
1204,2022/12/8 8:00,367207.47
1205,2022/12/8 9:00,432930.5
1206,2022/12/8 10:00,493878.16
1207,2022/12/8 11:00,520185.28
1208,2022/12/8 12:00,522358.38
1209,2022/12/8 13:00,525651.5
1210,2022/12/8 14:00,526415.56
1211,2022/12/8 15:00,525632.9
1212,2022/12/8 16:00,524911.7
1213,2022/12/8 17:00,543209.9
1214,2022/12/8 18:00,631764.75
1215,2022/12/8 19:00,635188.8
1216,2022/12/8 20:00,635033.9
1217,2022/12/8 21:00,628211.1
1218,2022/12/8 22:00,583998.3
1219,2022/12/8 23:00,419383.8
1220,2022/12/9 0:00,390767.56
1221,2022/12/9 1:00,338883.25
1222,2022/12/9 2:00,321022.22
1223,2022/12/9 3:00,316195.62
1224,2022/12/9 4:00,314885.56
1225,2022/12/9 5:00,315742.75
1226,2022/12/9 6:00,318257.94
1227,2022/12/9 7:00,323991.1
1228,2022/12/9 8:00,346445.8
1229,2022/12/9 9:00,408993.28
1230,2022/12/9 10:00,460933.75
1231,2022/12/9 11:00,506012.1
1232,2022/12/9 12:00,519781.34
1233,2022/12/9 13:00,522460.8
1234,2022/12/9 14:00,522974.28
1235,2022/12/9 15:00,523035.2
1236,2022/12/9 16:00,519933.25
1237,2022/12/9 17:00,540857.5
1238,2022/12/9 18:00,622628.9
1239,2022/12/9 19:00,632875.4
1240,2022/12/9 20:00,632416
1241,2022/12/9 21:00,622721.75
1242,2022/12/9 22:00,590312.06
1243,2022/12/9 23:00,426867.47
1244,2022/12/10 0:00,391755.62
1245,2022/12/10 1:00,331810.2
1246,2022/12/10 2:00,317917.62
1247,2022/12/10 3:00,312632.94
1248,2022/12/10 4:00,311335.03
1249,2022/12/10 5:00,312944.6
1250,2022/12/10 6:00,316145
1251,2022/12/10 7:00,320619.1
1252,2022/12/10 8:00,343036
1253,2022/12/10 9:00,403728.7
1254,2022/12/10 10:00,448551.66
1255,2022/12/10 11:00,493649.75
1256,2022/12/10 12:00,515455.2
1257,2022/12/10 13:00,514096.06
1258,2022/12/10 14:00,517320.97
1259,2022/12/10 15:00,519845
1260,2022/12/10 16:00,521934.5
1261,2022/12/10 17:00,546050
1262,2022/12/10 18:00,626585.1
1263,2022/12/10 19:00,634051.06
1264,2022/12/10 20:00,633096.6
1265,2022/12/10 21:00,618171.06
1266,2022/12/10 22:00,572281.7
1267,2022/12/10 23:00,414088.97
1268,2022/12/11 0:00,409512.8
1269,2022/12/11 1:00,348620.56
1270,2022/12/11 2:00,331010.47
1271,2022/12/11 3:00,321417.3
1272,2022/12/11 4:00,318011.5
1273,2022/12/11 5:00,322335.12
1274,2022/12/11 6:00,330129.75
1275,2022/12/11 7:00,337639.28
1276,2022/12/11 8:00,371151.88
1277,2022/12/11 9:00,419795.7
1278,2022/12/11 10:00,467760.4
1279,2022/12/11 11:00,510829.4
1280,2022/12/11 12:00,522456.66
1281,2022/12/11 13:00,526195.06
1282,2022/12/11 14:00,524880.7
1283,2022/12/11 15:00,525443.9
1284,2022/12/11 16:00,526829.9
1285,2022/12/11 17:00,545750
1286,2022/12/11 18:00,632666.56
1287,2022/12/11 19:00,635165.94
1288,2022/12/11 20:00,635241.94
1289,2022/12/11 21:00,635168.9
1290,2022/12/11 22:00,626215.44
1291,2022/12/11 23:00,535111.8
1292,2022/12/12 0:00,551626.9
1293,2022/12/12 1:00,484282.2
1294,2022/12/12 2:00,446089.88
1295,2022/12/12 3:00,410784.3
1296,2022/12/12 4:00,381032.3
1297,2022/12/12 5:00,368086.1
1298,2022/12/12 6:00,376243.28
1299,2022/12/12 7:00,391627.66
1300,2022/12/12 8:00,435187.66
1301,2022/12/12 9:00,470451.7
1302,2022/12/12 10:00,505961.84
1303,2022/12/12 11:00,522873.03
1304,2022/12/12 12:00,523786.9
1305,2022/12/12 13:00,522306.38
1306,2022/12/12 14:00,519541.53
1307,2022/12/12 15:00,516820.25
1308,2022/12/12 16:00,526261.6
1309,2022/12/12 17:00,596073.9
1310,2022/12/12 18:00,635139.9
1311,2022/12/12 19:00,635326.25
1312,2022/12/12 20:00,635325.75
1313,2022/12/12 21:00,635056.3
1314,2022/12/12 22:00,622665.1
1315,2022/12/12 23:00,493064.66
1316,2022/12/13 0:00,499046.72
1317,2022/12/13 1:00,450035.03
1318,2022/12/13 2:00,375544.25
1319,2022/12/13 3:00,354325.47
1320,2022/12/13 4:00,345065.06
1321,2022/12/13 5:00,342676.5
1322,2022/12/13 6:00,343421
1323,2022/12/13 7:00,364277.2
1324,2022/12/13 8:00,397952.72
1325,2022/12/13 9:00,459256.94
1326,2022/12/13 10:00,507680.75
1327,2022/12/13 11:00,520837.75
1328,2022/12/13 12:00,527708.2
1329,2022/12/13 13:00,530327
1330,2022/12/13 14:00,534622.25
1331,2022/12/13 15:00,537248.4
1332,2022/12/13 16:00,556110.2
1333,2022/12/13 17:00,597936.94
1334,2022/12/13 18:00,634934.9
1335,2022/12/13 19:00,635350.75
1336,2022/12/13 20:00,635347.9
1337,2022/12/13 21:00,635106.5
1338,2022/12/13 22:00,612126.9
1339,2022/12/13 23:00,487732.94
1340,2022/12/14 0:00,485491.28
1341,2022/12/14 1:00,410740.62
1342,2022/12/14 2:00,358443.34
1343,2022/12/14 3:00,336618.62
1344,2022/12/14 4:00,334060
1345,2022/12/14 5:00,334604.5
1346,2022/12/14 6:00,338198.9
1347,2022/12/14 7:00,349012.8
1348,2022/12/14 8:00,390592.5
1349,2022/12/14 9:00,449164.53
1350,2022/12/14 10:00,497490.3
1351,2022/12/14 11:00,523923.56
1352,2022/12/14 12:00,524202.7
1353,2022/12/14 13:00,531271.6
1354,2022/12/14 14:00,534471.8
1355,2022/12/14 15:00,539234.56
1356,2022/12/14 16:00,548428.6
1357,2022/12/14 17:00,569224.56
1358,2022/12/14 18:00,633575.75
1359,2022/12/14 19:00,635349.75
1360,2022/12/14 20:00,635344.56
1361,2022/12/14 21:00,635079.9
1362,2022/12/14 22:00,608873.6
1363,2022/12/14 23:00,485639.75
1364,2022/12/15 0:00,485979.25
1365,2022/12/15 1:00,426256
1366,2022/12/15 2:00,376639.66
1367,2022/12/15 3:00,352246.8
1368,2022/12/15 4:00,339470.44
1369,2022/12/15 5:00,336262.7
1370,2022/12/15 6:00,337520.53
1371,2022/12/15 7:00,349691.1
1372,2022/12/15 8:00,394952.66
1373,2022/12/15 9:00,458917.06
1374,2022/12/15 10:00,503009
1375,2022/12/15 11:00,522544.72
1376,2022/12/15 12:00,526274.25
1377,2022/12/15 13:00,524176.88
1378,2022/12/15 14:00,527001.9
1379,2022/12/15 15:00,524848.06
1380,2022/12/15 16:00,548445.94
1381,2022/12/15 17:00,602120.94
1382,2022/12/15 18:00,634504.94
1383,2022/12/15 19:00,635323.75
1384,2022/12/15 20:00,635334.9
1385,2022/12/15 21:00,634962.9
1386,2022/12/15 22:00,617613
1387,2022/12/15 23:00,494925.56
1388,2022/12/16 0:00,500689.28
1389,2022/12/16 1:00,439162.2
1390,2022/12/16 2:00,373464.6
1391,2022/12/16 3:00,337004.2
1392,2022/12/16 4:00,325992.56
1393,2022/12/16 5:00,322392.56
1394,2022/12/16 6:00,322361.16
1395,2022/12/16 7:00,328005.16
1396,2022/12/16 8:00,355182.56
1397,2022/12/16 9:00,421164.53
1398,2022/12/16 10:00,484804.12
1399,2022/12/16 11:00,518191.78
1400,2022/12/16 12:00,522499.53
1401,2022/12/16 13:00,523575.88
1402,2022/12/16 14:00,525290.7
1403,2022/12/16 15:00,526280.25
1404,2022/12/16 16:00,524280.4
1405,2022/12/16 17:00,556080.4
1406,2022/12/16 18:00,632783.1
1407,2022/12/16 19:00,635170.56
1408,2022/12/16 20:00,635144.25
1409,2022/12/16 21:00,632380.2
1410,2022/12/16 22:00,602676.75
1411,2022/12/16 23:00,480035.75
1412,2022/12/17 0:00,471249.25
1413,2022/12/17 1:00,372497.28
1414,2022/12/17 2:00,331409.34
1415,2022/12/17 3:00,320273.88
1416,2022/12/17 4:00,317324.1
1417,2022/12/17 5:00,316605.62
1418,2022/12/17 6:00,317770.88
1419,2022/12/17 7:00,320229.56
1420,2022/12/17 8:00,333176.12
1421,2022/12/17 9:00,401442.25
1422,2022/12/17 10:00,463871.2
1423,2022/12/17 11:00,506420.6
1424,2022/12/17 12:00,520350.16
1425,2022/12/17 13:00,522184.56
1426,2022/12/17 14:00,523233.88
1427,2022/12/17 15:00,524390.3
1428,2022/12/17 16:00,520266.97
1429,2022/12/17 17:00,548799.44
1430,2022/12/17 18:00,632395.44
1431,2022/12/17 19:00,635128.94
1432,2022/12/17 20:00,635117.6
1433,2022/12/17 21:00,632502.75
1434,2022/12/17 22:00,608740.06
1435,2022/12/17 23:00,479471.44
1436,2022/12/18 0:00,468074.34
1437,2022/12/18 1:00,379396.06
1438,2022/12/18 2:00,343370.88
1439,2022/12/18 3:00,334671.75
1440,2022/12/18 4:00,329894.94
1441,2022/12/18 5:00,330649.66
1442,2022/12/18 6:00,334374.06
1443,2022/12/18 7:00,341103.94
1444,2022/12/18 8:00,374753.06
1445,2022/12/18 9:00,430102.62
1446,2022/12/18 10:00,479288.56
1447,2022/12/18 11:00,517049.53
1448,2022/12/18 12:00,524906.06
1449,2022/12/18 13:00,529172.4
1450,2022/12/18 14:00,531736.6
1451,2022/12/18 15:00,535796.1
1452,2022/12/18 16:00,526810.9
1453,2022/12/18 17:00,554903.9
1454,2022/12/18 18:00,633875.3
1455,2022/12/18 19:00,635291.2
1456,2022/12/18 20:00,635321.75
1457,2022/12/18 21:00,634886.2
1458,2022/12/18 22:00,615176.44
1459,2022/12/18 23:00,485553.97
1460,2022/12/19 0:00,486459.3
1461,2022/12/19 1:00,436638.94
1462,2022/12/19 2:00,376432.8
1463,2022/12/19 3:00,344102.8
1464,2022/12/19 4:00,336393.4
1465,2022/12/19 5:00,334301.1
1466,2022/12/19 6:00,335855.03
1467,2022/12/19 7:00,341412.3
1468,2022/12/19 8:00,376923.34
1469,2022/12/19 9:00,439622.38
1470,2022/12/19 10:00,481872.1
1471,2022/12/19 11:00,517789.38
1472,2022/12/19 12:00,523547.56
1473,2022/12/19 13:00,526969.25
1474,2022/12/19 14:00,530091
1475,2022/12/19 15:00,534444.25
1476,2022/12/19 16:00,526958.6
1477,2022/12/19 17:00,554882.8
1478,2022/12/19 18:00,632350.8
1479,2022/12/19 19:00,635047.8
1480,2022/12/19 20:00,635137.1
1481,2022/12/19 21:00,633973
1482,2022/12/19 22:00,620870.75
1483,2022/12/19 23:00,496516.25
1484,2022/12/20 0:00,493651.34
1485,2022/12/20 1:00,441549.75
1486,2022/12/20 2:00,384251.6
1487,2022/12/20 3:00,360336.62
1488,2022/12/20 4:00,345359.7
1489,2022/12/20 5:00,342695.53
1490,2022/12/20 6:00,347365.22
1491,2022/12/20 7:00,370636.53
1492,2022/12/20 8:00,411831.97
1493,2022/12/20 9:00,470853.88
1494,2022/12/20 10:00,519345.25
1495,2022/12/20 11:00,530200.8
1496,2022/12/20 12:00,533182.9
1497,2022/12/20 13:00,534940.25
1498,2022/12/20 14:00,537905.8
1499,2022/12/20 15:00,538332.25
1500,2022/12/20 16:00,531269.9
1501,2022/12/20 17:00,554544
1502,2022/12/20 18:00,635068.06
1503,2022/12/20 19:00,635357.94
1504,2022/12/20 20:00,635363.94
1505,2022/12/20 21:00,635350.75
1506,2022/12/20 22:00,633508.1
1507,2022/12/20 23:00,550317.06
1508,2022/12/21 0:00,546393.8
1509,2022/12/21 1:00,470639.5
1510,2022/12/21 2:00,425932.53
1511,2022/12/21 3:00,376699.3
1512,2022/12/21 4:00,355563.06
1513,2022/12/21 5:00,346692.72
1514,2022/12/21 6:00,352263.25
1515,2022/12/21 7:00,374354.22
1516,2022/12/21 8:00,417683.4
1517,2022/12/21 9:00,476026.7
1518,2022/12/21 10:00,521294.44
1519,2022/12/21 11:00,530279.75
1520,2022/12/21 12:00,532152.44
1521,2022/12/21 13:00,532510.4
1522,2022/12/21 14:00,530889.7
1523,2022/12/21 15:00,531894.94
1524,2022/12/21 16:00,537516.6
1525,2022/12/21 17:00,563306.75
1526,2022/12/21 18:00,635043.2
1527,2022/12/21 19:00,635361.25
1528,2022/12/21 20:00,635364.2
1529,2022/12/21 21:00,635340.4
1530,2022/12/21 22:00,629587.25
1531,2022/12/21 23:00,532349.1
1532,2022/12/22 0:00,576582.25
1533,2022/12/22 1:00,476467.8
